,variables,rows,duration,rmse
0,5,200,0.010697126388549805,1250.920624289715
1,5,400,0.006291866302490234,886.5362411432892
2,5,600,0.003214120864868164,110.11322693414276
3,5,800,0.004247903823852539,80.56661780888456
4,5,1000,0.004436969757080078,78.60926595595514
5,5,1200,0.0034728050231933594,68.35770696630671
6,5,1400,0.003980875015258789,70.87194837923201
7,5,1600,0.004270792007446289,443.8856854774523
8,5,1800,0.004450082778930664,419.5815919152618
9,5,2000,0.004188060760498047,400.02587044641876
10,5,2200,0.003371000289916992,380.44837743966383
11,5,2400,0.005242109298706055,366.1368949823084
12,5,2600,0.004220008850097656,353.52000327696896
13,5,2800,0.0033288002014160156,340.5321352180042
14,5,3000,0.0036520957946777344,329.0066303151519
15,5,3200,0.004133939743041992,321.626805969452
16,5,3400,0.004433155059814453,311.38673840941686
17,5,3600,0.0047910213470458984,342.6177240809979
18,5,3800,0.0038390159606933594,333.4047062688429
19,5,4000,0.0038900375366210938,290.0241082851168
20,5,4200,0.003283977508544922,318.76930955383176
21,5,4400,0.004330873489379883,83.994241908601
22,5,4600,0.004425048828125,85.56883950804628
23,5,4800,0.00435185432434082,77.97443114319672
24,5,5000,0.004888057708740234,75.68171180591253
25,5,5200,0.004537105560302734,76.7303833925879
26,5,5400,0.003900766372680664,80.42567803962002
27,5,5600,0.004455089569091797,149.2103910090443
28,5,5800,0.0036001205444335938,244.10897178441445
29,5,6000,0.0040740966796875,241.3975365375978
30,5,6200,0.005163669586181641,235.08129246180167
31,5,6400,0.00667881965637207,228.93763812855784
32,5,6600,0.005894899368286133,228.11975858129944
33,5,6800,0.004134178161621094,251.04128424992433
34,5,7000,0.00477290153503418,72.00801607554332
35,5,7200,0.0038530826568603516,75.92683067461576
36,5,7400,0.004175901412963867,70.54256669327624
37,5,7600,0.004506826400756836,76.1277044776796
38,5,7800,0.004255056381225586,90.21075022876514
39,5,8000,0.004290103912353516,78.73489370130824
40,5,8200,0.004601240158081055,69.98972462654724
41,5,8400,0.004536867141723633,71.46599502180683
42,5,8600,0.004729270935058594,73.12272063386847
43,5,8800,0.004789829254150391,86.34069532725611
44,5,9000,0.004289150238037109,88.25061199813447
45,5,9200,0.004731893539428711,75.77633186363583
46,5,9400,0.004153013229370117,69.69748120963739
47,5,9600,0.0040740966796875,71.87697992959927
48,5,9800,0.00397801399230957,88.5433562492333
49,5,10000,0.004352092742919922,95.06969166643303
50,5,10200,0.004225015640258789,106.73234542644143
51,5,10400,0.004576206207275391,75.1249908601826
52,5,10600,0.004760026931762695,82.656816239336
53,5,10800,0.003972768783569336,109.68834163503219
54,5,11000,0.0046901702880859375,89.76604353641001
55,5,11200,0.004076957702636719,87.32509537252976
56,5,11400,0.004136800765991211,74.46690822063208
57,5,11600,0.004176139831542969,80.86771849940537
58,5,11800,0.004210233688354492,87.25283874089033
59,5,12000,0.004501819610595703,93.47268853014323
60,5,12200,0.004939079284667969,78.59367237313732
61,5,12400,0.004261970520019531,85.13407606963348
62,5,12600,0.005349874496459961,90.00250643342869
63,5,12800,0.003776073455810547,73.79364298586923
64,5,13000,0.004518985748291016,92.22449637564013
65,5,13200,0.004506111145019531,71.48598071252738
66,5,13400,0.0042209625244140625,105.51192376124719
67,5,13600,0.00426483154296875,87.20554234359616
68,5,13800,0.003928184509277344,83.55073201220496
69,5,14000,0.0041141510009765625,97.05791041589738
70,5,14200,0.0044858455657958984,124.64500331446675
71,5,14400,0.004149913787841797,100.17859319935063
72,5,14600,0.004211902618408203,77.78826698708075
73,5,14800,0.004297971725463867,92.01079052584785
74,5,15000,0.004166126251220703,107.48935899909216
75,5,15200,0.0038340091705322266,89.655294541904
76,5,15400,0.005541086196899414,102.24385855358895
77,5,15600,0.00741124153137207,124.4137979104012
78,5,15800,0.005057096481323242,150.45653343667215
79,5,16000,0.004603147506713867,87.3942133155586
80,5,16200,0.00498199462890625,91.54228034774894
81,5,16400,0.004525899887084961,146.14897122501839
82,5,16600,0.00486302375793457,124.6741725001106
83,5,16800,0.0046002864837646484,105.12918666365275
84,5,17000,0.0046007633209228516,83.47514118261832
85,5,17200,0.005546092987060547,87.19439714714942
86,5,17400,0.005217790603637695,114.3698344509696
87,5,17600,0.004413127899169922,114.92949816266122
88,5,17800,0.004715919494628906,75.99470012021375
89,5,18000,0.004967212677001953,144.82091344118075
90,5,18200,0.005511045455932617,98.72858158627561
91,5,18400,0.0045261383056640625,102.71040937175631
92,5,18600,0.005115032196044922,110.91333621615978
93,5,18800,0.0044100284576416016,99.10970247187025
94,5,19000,0.004828929901123047,91.78702396092427
95,5,19200,0.004451274871826172,111.99384969992866
96,5,19400,0.005011081695556641,81.58428172969334
97,5,19600,0.004160881042480469,125.33553958875638
98,5,19800,0.004283905029296875,92.87416713035134
99,10,200,0.004084110260009766,1252.0559177051389
100,10,400,0.0033719539642333984,886.4020451511544
101,10,600,0.0034911632537841797,111.48519358262098
102,10,800,0.00347900390625,84.89993409766149
103,10,1000,0.0032269954681396484,80.26042823374428
104,10,1200,0.0034029483795166016,66.51685460111672
105,10,1400,0.004015922546386719,71.33020782850609
106,10,1600,0.003203868865966797,443.2331851785153
107,10,1800,0.003487110137939453,419.05040977666175
108,10,2000,0.003468036651611328,399.8441476334017
109,10,2200,0.003390073776245117,381.39520976173725
110,10,2400,0.003759145736694336,365.7260639764755
111,10,2600,0.0037708282470703125,354.19113412620345
112,10,2800,0.003548145294189453,340.22774712997546
113,10,3000,0.0035719871520996094,328.5922926911158
114,10,3200,0.0038352012634277344,321.13866210647734
115,10,3400,0.0037839412689208984,311.06047253583193
116,10,3600,0.0038678646087646484,342.50545520903705
117,10,3800,0.0036439895629882812,333.42115405722353
118,10,4000,0.0049059391021728516,289.94016169723534
119,10,4200,0.003662109375,318.83609420425444
120,10,4400,0.0041599273681640625,83.39387242429189
121,10,4600,0.003951072692871094,86.08509635760582
122,10,4800,0.0036852359771728516,77.33090748874001
123,10,5000,0.0043239593505859375,75.130551836649
124,10,5200,0.004547119140625,76.15775249559121
125,10,5400,0.0040361881256103516,80.47426143439303
126,10,5600,0.0047490596771240234,149.35478505691424
127,10,5800,0.0044901371002197266,244.05111416438447
128,10,6000,0.004092216491699219,241.39843396470042
129,10,6200,0.005475044250488281,235.0396728257936
130,10,6400,0.0042879581451416016,228.87823052779387
131,10,6600,0.005496025085449219,227.91778489026512
132,10,6800,0.004566192626953125,250.89334621604334
133,10,7000,0.004107952117919922,71.32526854001915
134,10,7200,0.004791975021362305,75.39196176759043
135,10,7400,0.004302978515625,74.22298262603945
136,10,7600,0.0044748783111572266,77.01543725343564
137,10,7800,0.004725933074951172,90.31579916071146
138,10,8000,0.0045130252838134766,78.34003772555198
139,10,8200,0.0045719146728515625,69.59795984644622
140,10,8400,0.0052220821380615234,71.06900721874037
141,10,8600,0.004524946212768555,72.78860013426535
142,10,8800,0.004259824752807617,86.30890927608053
143,10,9000,0.004560708999633789,87.96304632971962
144,10,9200,0.0048139095306396484,75.42706913871965
145,10,9400,0.004426002502441406,69.24346297150129
146,10,9600,0.004575967788696289,72.402888512536
147,10,9800,0.0047760009765625,88.23804981449749
148,10,10000,0.004515171051025391,95.34708172028522
149,10,10200,0.004620075225830078,106.89624610078937
150,10,10400,0.004647254943847656,75.09840111008926
151,10,10600,0.004463911056518555,82.1464007564749
152,10,10800,0.004926919937133789,109.72176328269381
153,10,11000,0.004709005355834961,89.85074512685893
154,10,11200,0.004450798034667969,86.75244483842818
155,10,11400,0.004465818405151367,73.77928458299532
156,10,11600,0.004606008529663086,80.74871187635762
157,10,11800,0.004939079284667969,87.13819791029644
158,10,12000,0.004759788513183594,93.03627742385041
159,10,12200,0.004976749420166016,78.0136228725808
160,10,12400,0.0054438114166259766,84.71045045072162
161,10,12600,0.004834890365600586,89.83263013885755
162,10,12800,0.005461931228637695,73.29538651053151
163,10,13000,0.005454301834106445,92.12634163354566
164,10,13200,0.005589962005615234,70.91095889156797
165,10,13400,0.004857063293457031,105.39023330777832
166,10,13600,0.006451845169067383,87.0599612310909
167,10,13800,0.005387067794799805,83.10018907976374
168,10,14000,0.0059626102447509766,96.97946127183961
169,10,14200,0.005827903747558594,124.31171544114102
170,10,14400,0.005218029022216797,99.10034908985502
171,10,14600,0.0059812068939208984,77.38010952140318
172,10,14800,0.005393028259277344,91.65987986290524
173,10,15000,0.005352973937988281,106.7958019076728
174,10,15200,0.0048961639404296875,89.49531337337795
175,10,15400,0.005842924118041992,101.63116714989023
176,10,15600,0.005179882049560547,124.24433568754581
177,10,15800,0.005482912063598633,150.02228171079096
178,10,16000,0.005548238754272461,87.22015195865625
179,10,16200,0.006083011627197266,91.36603325743579
180,10,16400,0.005447864532470703,145.87743230337188
181,10,16600,0.006454944610595703,124.37476578268016
182,10,16800,0.005974769592285156,104.36491183658312
183,10,17000,0.005604982376098633,83.17198219929898
184,10,17200,0.0057790279388427734,86.8535387477497
185,10,17400,0.005606889724731445,114.153539566235
186,10,17600,0.005650043487548828,114.69262511611855
187,10,17800,0.005463838577270508,75.6687455500155
188,10,18000,0.00550389289855957,144.3427743166713
189,10,18200,0.005256175994873047,98.48574046025927
